"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Baseline_Count","Last_Observation_Date"
"Windows API","KERNEL32.dll!GetOEMCP","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","2190","2024-07-15"
"Windows API","KERNEL32.dll!GetOEMCP","de30929ef958211f9315e27a7aa45ef061726a76990ddc6b9d9f189b9fbdd45a","Trojan:Win32/Ymacco.AADE","$WINDIR/Media/SystemPCAXD/ado/fc/dlcore.dll","2190","2024-02-10"
"Windows API","KERNEL32.dll!GetOEMCP","021da5ec7464baf51058c8821a0d164a43732466fcd4083990caac6fc8859952","Trojan:Win64/LummaStealer.MXK!MTB","winrs.exe","2190","2025-06-18"
"Windows API","KERNEL32.dll!GetOEMCP","f48e375ef70fed4a6b851d495d8c44d1cf70efe8af5f0a0b073786c1fd323f0d","Trojan:Win64/HuiLoader.A!MTB","msedge_elf.dll","2190","2024-02-20"
"Windows API","KERNEL32.dll!GetOEMCP","436d5bf9eba974a6e97f6f5159456c642e53213d7e4f8c75db5275b66fedd886","Trojan:Win32/Tnega!MSR","DocConvDll.dll","2190","2024-02-09"
"Windows API","KERNEL32.dll!GetOEMCP","312dc69dd6ea16842d6e58cd7fd98ba4d28eefeb4fd4c4d198fac4eee76f93c3","Trojan:Win32/ChChes.H!dha","unknown","2190","2025-11-10"
"Windows API","KERNEL32.dll!GetOEMCP","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","2190","2024-02-10"
"Windows API","KERNEL32.dll!GetOEMCP","47d30d43824630631061b43c3ab313c6","TrojanDownloader:Win32/Renos","iNWare.exe","2190","2025-07-08"
"Windows API","KERNEL32.dll!GetOEMCP","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3","Trojan:Win64/Malgent!MSR","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3.exe","2190","2024-02-19"
"Windows API","KERNEL32.dll!GetOEMCP","19aa5019f3c00211182b2a80dd9675721dac7cfb31d174436d3b8ec9f97d898b","Trojan:Win32/ChChes.G!dha","d:\malware\apt-5641\19aa5019f3c00211182b2a80dd9675721dac7cfb31d174436d3b8ec9f97d898b","2190","2024-01-29"
"Windows API","KERNEL32.dll!GetOEMCP","2c71eb5c781daa43047fa6e3d85d51a061aa1dfa41feb338e0d4139a6dfd6910","Trojan:Win32/ChChes.G!dha","TODO: <Original filename>","2190","2024-01-29"
"Windows API","KERNEL32.dll!GetOEMCP","af2091b74140d06f68e9df4a3c4dd1760226980d5b9b4cf417afba2f116dc5f5","Trojan:Win64/CobaltStrike.BV!MTB","lockbit_sample_6","2190","2024-02-20"
"Windows API","KERNEL32.dll!GetOEMCP","fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b","Trojan:Win32/ChChes.G!dha","fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b.exe","2190","2024-08-20"
"Windows API","KERNEL32.dll!GetOEMCP","91f8805e64f434099d0137d0b7ebf3db3ccbf5d76cd071d1604e3e12a348f2d9","Backdoor:Win64/PlugXInj!MTB","mpclient.dll","2190","2024-02-17"
"Windows API","KERNEL32.dll!GetOEMCP","69ab42012ddce428c73940dcf343910e","Trojan:Win32/Tnega!MSR","DocConvDll.dll","2190","2024-02-08"
"Windows API","KERNEL32.dll!GetOEMCP","b2e7f6c5678c707936aaa202752712700680cb6c72fd4d3b9fffd2cc4f16b71d","Trojan:Win64/HuiLoader.A!MTB","C:\Users\user\AppData\Local\Temp\3nz2ot3y.u5z\b2e7f6c5678c707936aaa202752712700680cb6c72fd4d3b9fffd2cc4f16b71d","2190","2024-02-20"
"Windows API","KERNEL32.dll!GetOEMCP","6490c1fec33f70d41c8112be2022d5f656c5d060b12db00a8f945938fda2cab5","Trojan:Win64/CobaltStrike.BV!MTB","0bacf35ec78969e99b8f37d035f23133.virus","2190","2024-02-20"
"Windows API","KERNEL32.dll!GetOEMCP","df5f1b802d553cddd3b99d1901a87d0d1f42431b366cfb0ed25f465285e38d27","Backdoor:Win32/Plugx.L","VizorHtmlDialog.exe","2190","2024-01-03"
"Windows API","KERNEL32.dll!GetOEMCP","5961861d2b9f50d05055814e6bfd1c6291b30719f8a4d02d4cf80c2e87753fa1","Trojan:Win32/ChChes.G!dha","apt10_3AFA9243B3AEB534E02426569D85E517","2190","2024-01-29"
"Windows API","KERNEL32.dll!GetOEMCP","698d1ade6defa07fb4e4c12a19ca309957fb9c40","Trojan:Win32/Tnega!MSR","DocConvDll.dll","2190","2024-02-08"
"Windows API","KERNEL32.dll!GetOEMCP","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","2190","2024-02-10"
"Windows API","KERNEL32.dll!GetOEMCP","ae6b45a92384f6e43672e617c53a44225e2944d66c1ffb074694526386074145","Trojan:Win32/ChChes.A!dha","3D Tetris.exe","2190","2024-01-29"
"Windows API","KERNEL32.dll!GetPrivateProfileIntA","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","63","2024-02-10"
"Windows API","KERNEL32.dll!GetPrivateProfileIntA","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","63","2024-02-10"
"Windows API","KERNEL32.dll!GetPrivateProfileStringA","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","137","2024-02-10"
"Windows API","KERNEL32.dll!GetPrivateProfileStringA","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","137","2024-02-10"
"Windows API","KERNEL32.dll!GetPrivateProfileStringW","faa80e0692ba120e38924ccd46f6be3c25b8edf7cddaa8960fe9ea632dc4a045","Trojan:Win32/Tnega!ml","ChromeSetup.exe","439","2024-02-10"
"Windows API","KERNEL32.dll!GetPrivateProfileStringW","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","439","2024-02-10"
"Windows API","KERNEL32.dll!GetProcAddress","af2091b74140d06f68e9df4a3c4dd1760226980d5b9b4cf417afba2f116dc5f5","Trojan:Win64/CobaltStrike.BV!MTB","lockbit_sample_6","4470","2024-02-20"
"Windows API","KERNEL32.dll!GetProcAddress","021da5ec7464baf51058c8821a0d164a43732466fcd4083990caac6fc8859952","Trojan:Win64/LummaStealer.MXK!MTB","winrs.exe","4470","2025-06-18"
"Windows API","KERNEL32.dll!GetProcAddress","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","4470","2024-02-10"
"Windows API","KERNEL32.dll!GetProcAddress","0bc5a4c93d8e4efae8e5a2ad8ff29a456c2657a254bf7235ef20f49e4b58b1ca","Trojan:Win64/CobaltStrike.BV!MTB",,"4470","2024-02-20"
"Windows API","KERNEL32.dll!GetProcAddress","19aa5019f3c00211182b2a80dd9675721dac7cfb31d174436d3b8ec9f97d898b","Trojan:Win32/ChChes.G!dha","d:\malware\apt-5641\19aa5019f3c00211182b2a80dd9675721dac7cfb31d174436d3b8ec9f97d898b","4470","2024-01-29"
"Windows API","KERNEL32.dll!GetProcAddress","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3","Trojan:Win64/Malgent!MSR","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3.exe","4470","2024-02-19"
"Windows API","KERNEL32.dll!GetProcAddress","5b56c5d86347e164c6e571c86dbf5b1535eae6b979fede6ed66b01e79ea33b7b","Ransom:Win64/PANDORA.REL!MTB","5b56c5d86347e164c6e571c86dbf5b1535eae6b979fede6ed66b01e79ea33b7b.exe","4470","2024-02-17"
"Windows API","KERNEL32.dll!GetProcAddress","ba8f4785f5f5dbc250eee7402e3523ae3115402e93352c70b41936fdf044390a","Trojan:Win64/CobaltStrike.BV!MTB",,"4470","2024-02-20"
"Windows API","KERNEL32.dll!GetProcAddress","a6b6c66735e5e26002202b9d263bf8c97e278f6969c141853857000c8d242d24","Backdoor:Win32/Plugx","APDS.DLL","4470","2025-11-10"
"Windows API","KERNEL32.dll!GetProcAddress","e6ecb146f469d243945ad8a5451ba1129c5b190f7d50c64580dbad4b8246f88e","Trojan:Win32/ChChes.G!dha","/opt/disk/malware_detection/dataset/t_data/tecent_samples/sample/472b1710794d5c420b9d921c484ca9e8_black","4470","2024-01-29"
"Windows API","KERNEL32.dll!GetProcAddress","f38c367e6e4e7f6e20fa7a3ce0d8501277f5027f93e46761e72c36ec709f4304","Trojan:Win32/Tnega!MSR",,"4470","2024-02-09"
"Windows API","KERNEL32.dll!GetProcAddress","e88f5bf4be37e0dc90ba1a06a2d47faaeea9047fec07c17c2a76f9f7ab98acf0","Trojan:Win32/ChChes.G!dha","/mnt/190/a/JuiLung/Win32_EXE/e88f5bf4be37e0dc90ba1a06a2d47faaeea9047fec07c17c2a76f9f7ab98acf0","4470","2024-01-29"
"Windows API","KERNEL32.dll!GetProcAddress","efa0b414a831cbf724d1c67808b7483dec22a981ae670947793d114048f88057","Trojan:Win32/ChChes.A!dha","3D Tetris.exe","4470","2024-01-29"
"Windows API","KERNEL32.dll!GetProcAddress","de30929ef958211f9315e27a7aa45ef061726a76990ddc6b9d9f189b9fbdd45a","Trojan:Win32/Ymacco.AADE","$WINDIR/Media/SystemPCAXD/ado/fc/dlcore.dll","4470","2024-02-10"
"Windows API","KERNEL32.dll!GetProcAddress","bc2f07066c624663b0a6f71cb965009d4d9b480213de51809cdc454ca55f1a91","Trojan:Win32/ChChes.G!dha","C:\Users\Win7x32\AppData\Roaming\Notron.exe","4470","2024-01-29"
"Windows API","KERNEL32.dll!GetProcAddress","ae6b45a92384f6e43672e617c53a44225e2944d66c1ffb074694526386074145","Trojan:Win32/ChChes.A!dha","3D Tetris.exe","4470","2024-01-29"
"Windows API","KERNEL32.dll!GetProcAddress","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","4470","2024-07-15"
"Windows API","KERNEL32.dll!GetProcAddress","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","4470","2024-02-10"
"Windows API","KERNEL32.dll!GetProcAddress","cb0c8681a407a76f8c0fd2512197aafad8120aa62e5c871c29d1fd2a102bc628","Trojan:Win32/ChChes.G!dha","d:\malware\apt-5641\cb0c8681a407a76f8c0fd2512197aafad8120aa62e5c871c29d1fd2a102bc628","4470","2024-01-29"
"Windows API","KERNEL32.dll!GetProcAddress","b2e7f6c5678c707936aaa202752712700680cb6c72fd4d3b9fffd2cc4f16b71d","Trojan:Win64/HuiLoader.A!MTB","C:\Users\user\AppData\Local\Temp\3nz2ot3y.u5z\b2e7f6c5678c707936aaa202752712700680cb6c72fd4d3b9fffd2cc4f16b71d","4470","2024-02-20"
"Windows API","KERNEL32.dll!GetProcAddress","f48e375ef70fed4a6b851d495d8c44d1cf70efe8af5f0a0b073786c1fd323f0d","Trojan:Win64/HuiLoader.A!MTB","msedge_elf.dll","4470","2024-02-20"
"Windows API","KERNEL32.dll!GetProcAddress","8502852561fcb867d9cbf45ac24c5985fa195432b542dbf8753d5f3d7175b120","Trojan:Win64/Cobaltstrike!rfn","LockDown.dll","4470","2024-02-17"
"Windows API","KERNEL32.dll!GetProcAddress","91f8805e64f434099d0137d0b7ebf3db3ccbf5d76cd071d1604e3e12a348f2d9","Backdoor:Win64/PlugXInj!MTB","mpclient.dll","4470","2024-02-17"
"Windows API","KERNEL32.dll!GetProcAddress","6490c1fec33f70d41c8112be2022d5f656c5d060b12db00a8f945938fda2cab5","Trojan:Win64/CobaltStrike.BV!MTB","0bacf35ec78969e99b8f37d035f23133.virus","4470","2024-02-20"
"Windows API","KERNEL32.dll!GetProcAddress","34fad20789823d98f153a187dd315b8e9037db9a366a9473597348c468275bd9","Trojan:Win32/Plugx","muestra35a.bin","4470","2024-02-10"
"Windows API","KERNEL32.dll!GetProcAddress","f04f444d9f17d4534d37d3369bf0b20415186862986e62a25f59fd0c2c87562f","Backdoor:Win64/PlugXInj!MTB","mpclient.dll","4470","2024-02-17"
"Windows API","KERNEL32.dll!GetProcAddress","b0fb6c7eecbf711b2c503d7f8f3cf949404e2dd256b621c8cf1f3a2bdfb54301","Trojan:Win64/CobaltStrike.BV!MTB","glib-2.0.dll","4470","2024-02-17"
"Windows API","KERNEL32.dll!GetProcAddress","faa80e0692ba120e38924ccd46f6be3c25b8edf7cddaa8960fe9ea632dc4a045","Trojan:Win32/Tnega!ml","ChromeSetup.exe","4470","2024-02-10"
"Windows API","KERNEL32.dll!GetProcAddress","a6c466ff68972caaaf9059e5fb36b9bf","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","4470","2025-07-09"
"Windows API","KERNEL32.dll!GetProcAddress","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","4470","2024-07-07"
"Windows API","KERNEL32.dll!GetProcAddress","2c71eb5c781daa43047fa6e3d85d51a061aa1dfa41feb338e0d4139a6dfd6910","Trojan:Win32/ChChes.G!dha","TODO: <Original filename>","4470","2024-01-29"
"Windows API","KERNEL32.dll!GetProcAddress","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","4470","2024-02-10"
"Windows API","KERNEL32.dll!GetProcAddress","fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b","Trojan:Win32/ChChes.G!dha","fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b.exe","4470","2024-08-20"
"Windows API","KERNEL32.dll!GetProcAddress","47d30d43824630631061b43c3ab313c6","TrojanDownloader:Win32/Renos","iNWare.exe","4470","2025-07-08"
"Windows API","KERNEL32.dll!GetProcAddress","436d5bf9eba974a6e97f6f5159456c642e53213d7e4f8c75db5275b66fedd886","Trojan:Win32/Tnega!MSR","DocConvDll.dll","4470","2024-02-09"
"Windows API","KERNEL32.dll!GetProcAddress","312dc69dd6ea16842d6e58cd7fd98ba4d28eefeb4fd4c4d198fac4eee76f93c3","Trojan:Win32/ChChes.H!dha","unknown","4470","2025-11-10"
"Windows API","KERNEL32.dll!GetProcAddress","69ab42012ddce428c73940dcf343910e","Trojan:Win32/Tnega!MSR","DocConvDll.dll","4470","2024-02-08"
"Windows API","KERNEL32.dll!GetProcAddress","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","4470","2024-02-10"
"Windows API","KERNEL32.dll!GetProcAddress","698d1ade6defa07fb4e4c12a19ca309957fb9c40","Trojan:Win32/Tnega!MSR","DocConvDll.dll","4470","2024-02-08"
"Windows API","KERNEL32.dll!GetProcAddress","df5f1b802d553cddd3b99d1901a87d0d1f42431b366cfb0ed25f465285e38d27","Backdoor:Win32/Plugx.L","VizorHtmlDialog.exe","4470","2024-01-03"
"Windows API","KERNEL32.dll!GetProcAddress","5961861d2b9f50d05055814e6bfd1c6291b30719f8a4d02d4cf80c2e87753fa1","Trojan:Win32/ChChes.G!dha","apt10_3AFA9243B3AEB534E02426569D85E517","4470","2024-01-29"
"Windows API","KERNEL32.dll!GetProcessHeap","df5f1b802d553cddd3b99d1901a87d0d1f42431b366cfb0ed25f465285e38d27","Backdoor:Win32/Plugx.L","VizorHtmlDialog.exe","2507","2024-01-03"
"Windows API","KERNEL32.dll!GetProcessHeap","5961861d2b9f50d05055814e6bfd1c6291b30719f8a4d02d4cf80c2e87753fa1","Trojan:Win32/ChChes.G!dha","apt10_3AFA9243B3AEB534E02426569D85E517","2507","2024-01-29"
"Windows API","KERNEL32.dll!GetProcessHeap","91f8805e64f434099d0137d0b7ebf3db3ccbf5d76cd071d1604e3e12a348f2d9","Backdoor:Win64/PlugXInj!MTB","mpclient.dll","2507","2024-02-17"
"Windows API","KERNEL32.dll!GetProcessHeap","698d1ade6defa07fb4e4c12a19ca309957fb9c40","Trojan:Win32/Tnega!MSR","DocConvDll.dll","2507","2024-02-08"
"Windows API","KERNEL32.dll!GetProcessHeap","69ab42012ddce428c73940dcf343910e","Trojan:Win32/Tnega!MSR","DocConvDll.dll","2507","2024-02-08"
"Windows API","KERNEL32.dll!GetProcessHeap","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","2507","2024-02-10"
"Windows API","KERNEL32.dll!GetProcessHeap","6490c1fec33f70d41c8112be2022d5f656c5d060b12db00a8f945938fda2cab5","Trojan:Win64/CobaltStrike.BV!MTB","0bacf35ec78969e99b8f37d035f23133.virus","2507","2024-02-20"
"Windows API","KERNEL32.dll!GetProcessHeap","19aa5019f3c00211182b2a80dd9675721dac7cfb31d174436d3b8ec9f97d898b","Trojan:Win32/ChChes.G!dha","d:\malware\apt-5641\19aa5019f3c00211182b2a80dd9675721dac7cfb31d174436d3b8ec9f97d898b","2507","2024-01-29"
"Windows API","KERNEL32.dll!GetProcessHeap","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3","Trojan:Win64/Malgent!MSR","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3.exe","2507","2024-02-19"
"Windows API","KERNEL32.dll!GetProcessHeap","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","2507","2024-02-10"
"Windows API","KERNEL32.dll!GetProcessHeap","021da5ec7464baf51058c8821a0d164a43732466fcd4083990caac6fc8859952","Trojan:Win64/LummaStealer.MXK!MTB","winrs.exe","2507","2025-06-18"
"Windows API","KERNEL32.dll!GetProcessHeap","ba8f4785f5f5dbc250eee7402e3523ae3115402e93352c70b41936fdf044390a","Trojan:Win64/CobaltStrike.BV!MTB",,"2507","2024-02-20"
"Windows API","KERNEL32.dll!GetProcessHeap","af2091b74140d06f68e9df4a3c4dd1760226980d5b9b4cf417afba2f116dc5f5","Trojan:Win64/CobaltStrike.BV!MTB","lockbit_sample_6","2507","2024-02-20"
"Windows API","KERNEL32.dll!GetProcessHeap","47d30d43824630631061b43c3ab313c6","TrojanDownloader:Win32/Renos","iNWare.exe","2507","2025-07-08"
"Windows API","KERNEL32.dll!GetProcessHeap","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","2507","2024-02-10"
"Windows API","KERNEL32.dll!GetProcessHeap","436d5bf9eba974a6e97f6f5159456c642e53213d7e4f8c75db5275b66fedd886","Trojan:Win32/Tnega!MSR","DocConvDll.dll","2507","2024-02-09"
"Windows API","KERNEL32.dll!GetProcessHeap","2c71eb5c781daa43047fa6e3d85d51a061aa1dfa41feb338e0d4139a6dfd6910","Trojan:Win32/ChChes.G!dha","TODO: <Original filename>","2507","2024-01-29"
"Windows API","KERNEL32.dll!GetProcessHeap","312dc69dd6ea16842d6e58cd7fd98ba4d28eefeb4fd4c4d198fac4eee76f93c3","Trojan:Win32/ChChes.H!dha","unknown","2507","2025-11-10"
"Windows API","KERNEL32.dll!GetProcessHeap","efa0b414a831cbf724d1c67808b7483dec22a981ae670947793d114048f88057","Trojan:Win32/ChChes.A!dha","3D Tetris.exe","2507","2024-01-29"
"Windows API","KERNEL32.dll!GetProcessHeap","e88f5bf4be37e0dc90ba1a06a2d47faaeea9047fec07c17c2a76f9f7ab98acf0","Trojan:Win32/ChChes.G!dha","/mnt/190/a/JuiLung/Win32_EXE/e88f5bf4be37e0dc90ba1a06a2d47faaeea9047fec07c17c2a76f9f7ab98acf0","2507","2024-01-29"
"Windows API","KERNEL32.dll!GetProcessHeap","e6ecb146f469d243945ad8a5451ba1129c5b190f7d50c64580dbad4b8246f88e","Trojan:Win32/ChChes.G!dha","/opt/disk/malware_detection/dataset/t_data/tecent_samples/sample/472b1710794d5c420b9d921c484ca9e8_black","2507","2024-01-29"
"Windows API","KERNEL32.dll!GetProcessHeap","ae6b45a92384f6e43672e617c53a44225e2944d66c1ffb074694526386074145","Trojan:Win32/ChChes.A!dha","3D Tetris.exe","2507","2024-01-29"
"Windows API","KERNEL32.dll!GetProcessHeap","b0fb6c7eecbf711b2c503d7f8f3cf949404e2dd256b621c8cf1f3a2bdfb54301","Trojan:Win64/CobaltStrike.BV!MTB","glib-2.0.dll","2507","2024-02-17"
"Windows API","KERNEL32.dll!GetProcessHeap","bc2f07066c624663b0a6f71cb965009d4d9b480213de51809cdc454ca55f1a91","Trojan:Win32/ChChes.G!dha","C:\Users\Win7x32\AppData\Roaming\Notron.exe","2507","2024-01-29"
"Windows API","KERNEL32.dll!GetProcessHeap","f04f444d9f17d4534d37d3369bf0b20415186862986e62a25f59fd0c2c87562f","Backdoor:Win64/PlugXInj!MTB","mpclient.dll","2507","2024-02-17"
"Windows API","KERNEL32.dll!GetProcessHeap","b2e7f6c5678c707936aaa202752712700680cb6c72fd4d3b9fffd2cc4f16b71d","Trojan:Win64/HuiLoader.A!MTB","C:\Users\user\AppData\Local\Temp\3nz2ot3y.u5z\b2e7f6c5678c707936aaa202752712700680cb6c72fd4d3b9fffd2cc4f16b71d","2507","2024-02-20"
"Windows API","KERNEL32.dll!GetProcessHeap","cb0c8681a407a76f8c0fd2512197aafad8120aa62e5c871c29d1fd2a102bc628","Trojan:Win32/ChChes.G!dha","d:\malware\apt-5641\cb0c8681a407a76f8c0fd2512197aafad8120aa62e5c871c29d1fd2a102bc628","2507","2024-01-29"
"Windows API","KERNEL32.dll!GetProcessHeap","fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b","Trojan:Win32/ChChes.G!dha","fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b.exe","2507","2024-08-20"
"Windows API","KERNEL32.dll!GetProcessHeap","f48e375ef70fed4a6b851d495d8c44d1cf70efe8af5f0a0b073786c1fd323f0d","Trojan:Win64/HuiLoader.A!MTB","msedge_elf.dll","2507","2024-02-20"
"Windows API","KERNEL32.dll!GetProcessHeap","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","2507","2024-07-15"
"Windows API","KERNEL32.dll!GetProcessVersion","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","5","2024-02-10"
"Windows API","KERNEL32.dll!GetProfileIntA","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","35","2024-02-10"
"Windows API","KERNEL32.dll!GetProfileIntA","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","35","2024-02-10"
"Windows API","KERNEL32.dll!GetProfileStringA","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","27","2024-02-10"
"Windows API","KERNEL32.dll!GetShortPathNameA","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","303","2024-07-15"
"Windows API","KERNEL32.dll!GetShortPathNameA","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","303","2024-02-10"
"Windows API","KERNEL32.dll!GetShortPathNameW","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","688","2024-02-10"
"Windows API","KERNEL32.dll!GetShortPathNameW","faa80e0692ba120e38924ccd46f6be3c25b8edf7cddaa8960fe9ea632dc4a045","Trojan:Win32/Tnega!ml","ChromeSetup.exe","688","2024-02-10"
"Windows API","KERNEL32.dll!GetStartupInfoA","de30929ef958211f9315e27a7aa45ef061726a76990ddc6b9d9f189b9fbdd45a","Trojan:Win32/Ymacco.AADE","$WINDIR/Media/SystemPCAXD/ado/fc/dlcore.dll","557","2024-02-10"
"Windows API","KERNEL32.dll!GetStartupInfoA","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","557","2024-07-15"
"Windows API","KERNEL32.dll!GetStartupInfoA","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","557","2024-02-10"
"Windows API","KERNEL32.dll!GetStartupInfoA","df5f1b802d553cddd3b99d1901a87d0d1f42431b366cfb0ed25f465285e38d27","Backdoor:Win32/Plugx.L","VizorHtmlDialog.exe","557","2024-01-03"
"Windows API","KERNEL32.dll!GetStartupInfoA","2ea8562dea126217a23632c3b1a9fcaee3203a998f73504295aa046845f1c7bc","Backdoor:Win32/Bifrose","d:\malware\apt-5641\2ea8562dea126217a23632c3b1a9fcaee3203a998f73504295aa046845f1c7bc","557","2024-12-28"
"Windows API","KERNEL32.dll!GetStartupInfoA","47d30d43824630631061b43c3ab313c6","TrojanDownloader:Win32/Renos","iNWare.exe","557","2025-07-08"
